"Id","SalePrice"
1461,126312.646066667
1462,152384.3168
1463,180982.7124
1464,182212.1359
1465,197287.966266667
1466,183731.662666667
1467,174840.5572
1468,175456.402666667
1469,181670.335733333
1470,120959.8986
1471,197036.483366667
1472,93162.5843333333
1473,97315.2290666667
1474,150694.069666667
1475,131116.916666667
1476,376962.832366667
1477,260832.551533333
1478,298584.569166667
1479,247850.085033333
1480,473031.303266667
1481,310664.1022
1482,211855.244966667
1483,179311.288733333
1484,167890.487066667
1485,171499.410533333
1486,200322.615966667
1487,321972.6824
1488,245321.451666667
1489,210496.327433333
1490,203714.431533333
1491,188512.157933333
1492,102620.310666667
1493,179908.001
1494,303355.851933333
1495,298870.3482
1496,225929.9596
1497,180407.718666667
1498,151047.255133333
1499,151378.688866667
1500,155140.357
1501,173378.662966667
1502,149693.7921
1503,288382.630866667
1504,234171.347
1505,217053.6352
1506,182992.644266667
1507,235263.307833333
1508,198094.648433333
1509,162310.838766667
1510,152023.052
1511,149056.278833333
1512,165913.902333333
1513,151513.552533333
1514,166410.052833333
1515,192335.265233333
1516,166687.216133333
1517,152259.501033333
1518,130716.493833333
1519,226086.436833333
1520,136458.880433333
1521,143226.590433333
1522,166075.592666667
1523,114402.812966667
1524,122447.6132
1525,124058.638833333
1526,131063.04
1527,103452.3861
1528,129425.624166667
1529,142049.053666667
1530,166920.8339
1531,134234.2161
1532,107566.973666667
1533,152161.494266667
1534,118726.099633333
1535,159158.661533333
1536,119602.7597
1537,87748.0452
1538,177428.066733333
1539,228863.976466667
1540,122368.601933333
1541,153418.103266667
1542,145337.290766667
1543,210286.984566667
1544,88830.2965
1545,103908.133766667
1546,124117.965766667
1547,140554.8744
1548,135201.3481
1549,114478.680833333
1550,144591.760066667
1551,119210.229133333
1552,150803.970633333
1553,148863.429333333
1554,108994.7417
1555,171383.647566667
1556,95592.0379
1557,126118.848366667
1558,94121.7966666666
1559,120160.790933333
1560,149400.709033333
1561,149646.116866667
1562,125671.0756
1563,122965.1337
1564,161393.1712
1565,157516.624933333
1566,221792.2314
1567,82874.2814666667
1568,219162.272533333
1569,141180.081733333
1570,129813.641466667
1571,133659.379433333
1572,143264.473233333
1573,248523.310633333
1574,121424.3812
1575,211254.236433333
1576,222918.9097
1577,207589.322466667
1578,150477.6211
1579,143469.194066667
1580,191163.922333333
1581,138472.086666667
1582,128165.1852
1583,340772.728766667
1584,240773.511033333
